,INDEX,Date,Id,Loc.x,Loc.y,Loc.z,Hostility,Hit,Heart Rate,Emg0,Emg1,Emg2,Emg3,Emg4,Emg5,Emg6,Emg7,Arm.Roll,Arm.Pitch,Arm.Heading,Shot,Body.Heading,Body.Roll,Body.Pitch,Head.Heading,Head.Roll,Head.Pitch
8094,61244,2018-04-21 18:04:30.081,1,390,-78,42,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,292.75,-10.6875,-112.1875,292.75,-10.6875,-112.1875
8095,61245,2018-04-21 18:04:30.202,1,389,-79,31,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,291.75,-10.5,-112.0,291.75,-10.5,-112.0
8096,61246,2018-04-21 18:04:30.325,1,391,-76,20,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,291.8125,-10.6875,-112.625,291.8125,-10.6875,-112.625
8097,61247,2018-04-21 18:04:30.447,1,395,-73,67,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,289.6875,-9.8125,-111.375,289.6875,-9.8125,-111.375
8098,61248,2018-04-21 18:04:30.570,1,388,-78,8,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,288.3125,-9.9375,-111.0,288.3125,-9.9375,-111.0
8099,61249,2018-04-21 18:04:30.692,1,391,-78,50,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,288.1875,-10.3125,-111.4375,288.1875,-10.3125,-111.4375
8100,61250,2018-04-21 18:04:30.814,1,388,-77,39,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,288.5625,-10.3125,-111.125,288.5625,-10.3125,-111.125
8101,61251,2018-04-21 18:04:30.937,1,386,-78,34,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,286.0,-9.375,-110.0,279.625,-7.75,-108.4375
8102,61252,2018-04-21 18:04:31.060,1,385,-83,36,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,265.4375,-3.75,-105.5625,265.4375,-3.75,-105.5625
8103,61253,2018-04-21 18:04:31.183,1,385,-83,36,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,249.6875,1.5625,-103.0625,249.6875,1.5625,-103.0625
